# ---------------------------------- WARNING ----------------------------------------,,,,
# The data you have obtained from this automated U.S. Geological Survey database,,,,
# have not received Director's approval and as such are provisional and subject to,,,,
# revision.  The data are released on the condition that neither the USGS nor the,,,,
# United States Government may be held liable for any damages resulting from its use.,,,,
# Additional info: http://help.waterdata.usgs.gov/policies/provisional-data-statement,,,,
#,,,,
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output,,,,
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals,,,,
#,,,,
# Contact:   gs-w_support_nwisweb@usgs.gov,,,,
# retrieved: 2016-10-11 12:07:46 EDT       (caww02),,,,
#,,,,
# Data for the following 1 site(s) are contained in this file,,,,
"#    USGS 50049100 RIO PIEDRAS AT HATO REY, PR",,,,
# -----------------------------------------------------------------------------------,,,,
#,,,,
# Data provided for site 50049100,,,,
#            TS   parameter     statistic     Description,,,,
"#        123525       00060     00003     Discharge, cubic feet per second (Mean)",,,,
#,,,,
# Data-value qualification codes included in this output:#     A  Approved for publication -- Processing and review completed.  ,,,,
#     >  Actual value is known to be greater than reported value.  ,,,,
#     e  Value has been estimated.  ,,,,
# ,,,,
agency_cd,site_no,datetime,CFS,CFS_Quality_code
USGS,50049100,4/24/2009,23,A
USGS,50049100,4/25/2009,27,A
USGS,50049100,4/26/2009,32,A
USGS,50049100,4/27/2009,18,A
USGS,50049100,4/28/2009,23,A
USGS,50049100,4/29/2009,42,A
USGS,50049100,4/30/2009,46,A
USGS,50049100,5/1/2009,22,A
USGS,50049100,5/2/2009,18,A
USGS,50049100,5/3/2009,16,A
USGS,50049100,5/4/2009,34,A
USGS,50049100,5/5/2009,19,A
USGS,50049100,5/6/2009,23,A
USGS,50049100,5/7/2009,29,A
USGS,50049100,5/8/2009,490,A
USGS,50049100,5/9/2009,447,A
USGS,50049100,5/10/2009,85,A
USGS,50049100,5/11/2009,85,A
USGS,50049100,5/12/2009,106,A
USGS,50049100,5/13/2009,102,A
USGS,50049100,5/14/2009,59,A
USGS,50049100,5/15/2009,71,A
USGS,50049100,5/16/2009,69,A
USGS,50049100,5/17/2009,52,A
USGS,50049100,5/18/2009,61,A
USGS,50049100,5/19/2009,43,A
USGS,50049100,5/20/2009,37,A
USGS,50049100,5/21/2009,53,A
USGS,50049100,5/22/2009,37,A
USGS,50049100,5/23/2009,34,A
USGS,50049100,5/24/2009,38,A
USGS,50049100,5/25/2009,32,A
USGS,50049100,5/26/2009,57,A
USGS,50049100,5/27/2009,32,A
USGS,50049100,5/28/2009,31,A
USGS,50049100,5/29/2009,35,A
USGS,50049100,5/30/2009,33,A
USGS,50049100,5/31/2009,30,A
USGS,50049100,6/1/2009,144,A
USGS,50049100,6/2/2009,65,A
USGS,50049100,6/3/2009,160,A
USGS,50049100,6/4/2009,64,A
USGS,50049100,6/5/2009,39,A
USGS,50049100,6/6/2009,36,A
USGS,50049100,6/7/2009,54,A
USGS,50049100,6/8/2009,29,A
USGS,50049100,6/9/2009,27,A
USGS,50049100,6/10/2009,27,A
USGS,50049100,6/11/2009,27,A
USGS,50049100,6/12/2009,25,A
USGS,50049100,6/13/2009,41,A
USGS,50049100,6/14/2009,44,A
USGS,50049100,6/15/2009,54,A
USGS,50049100,6/16/2009,44,A
USGS,50049100,6/17/2009,29,A
USGS,50049100,6/18/2009,57,A
USGS,50049100,6/19/2009,26,A
USGS,50049100,6/20/2009,31,A
USGS,50049100,6/21/2009,24,A
USGS,50049100,6/22/2009,24,A
USGS,50049100,6/23/2009,23,A
USGS,50049100,6/24/2009,26,A
USGS,50049100,6/25/2009,24,A
USGS,50049100,6/26/2009,25,A
USGS,50049100,6/27/2009,25,A
USGS,50049100,6/28/2009,26,A
USGS,50049100,6/29/2009,26,A
USGS,50049100,6/30/2009,36,A
USGS,50049100,7/1/2009,23,A
USGS,50049100,7/2/2009,22,A
USGS,50049100,7/3/2009,23,A
USGS,50049100,7/4/2009,22,A
USGS,50049100,7/5/2009,27,A
USGS,50049100,7/6/2009,96,A
USGS,50049100,7/7/2009,24,A
USGS,50049100,7/8/2009,27,A
USGS,50049100,7/9/2009,34,A
USGS,50049100,7/10/2009,27,A
USGS,50049100,7/11/2009,22,A
USGS,50049100,7/12/2009,25,A
USGS,50049100,7/13/2009,30,A
USGS,50049100,7/14/2009,22,A
USGS,50049100,7/15/2009,26,A
USGS,50049100,7/16/2009,21,A
USGS,50049100,7/17/2009,23,A
USGS,50049100,7/18/2009,53,A
USGS,50049100,7/19/2009,52,A
USGS,50049100,7/20/2009,26,A
USGS,50049100,7/21/2009,651,A
USGS,50049100,7/22/2009,57,A
USGS,50049100,7/23/2009,32,A
USGS,50049100,7/24/2009,29,A
USGS,50049100,7/25/2009,29,A
USGS,50049100,7/26/2009,33,A
USGS,50049100,7/27/2009,28,A
USGS,50049100,7/28/2009,28,A
USGS,50049100,7/29/2009,27,A
USGS,50049100,7/30/2009,68,A
USGS,50049100,7/31/2009,26,A
USGS,50049100,8/1/2009,27,A
USGS,50049100,8/2/2009,26,A
USGS,50049100,8/3/2009,240,A
USGS,50049100,8/4/2009,28,A
USGS,50049100,8/5/2009,359,A
USGS,50049100,8/6/2009,30,A
USGS,50049100,8/7/2009,25,A
USGS,50049100,8/8/2009,24,A
USGS,50049100,8/9/2009,27,A
USGS,50049100,8/10/2009,36,A
USGS,50049100,8/11/2009,157,A
USGS,50049100,8/12/2009,332,A
USGS,50049100,8/13/2009,59,A
USGS,50049100,8/14/2009,22,A
USGS,50049100,8/15/2009,30,A
USGS,50049100,8/16/2009,24,A
USGS,50049100,8/17/2009,188,A
USGS,50049100,8/18/2009,31,A
USGS,50049100,8/19/2009,49,A
USGS,50049100,8/20/2009,53,A
USGS,50049100,8/21/2009,28,A
USGS,50049100,8/22/2009,25,A
USGS,50049100,8/23/2009,25,A
USGS,50049100,8/24/2009,37,A
USGS,50049100,8/25/2009,31,A
USGS,50049100,8/26/2009,25,A
USGS,50049100,8/27/2009,22,A
USGS,50049100,8/28/2009,27,A
USGS,50049100,8/29/2009,123,A
USGS,50049100,8/30/2009,455,A
USGS,50049100,8/31/2009,48,A
USGS,50049100,9/1/2009,43,A
USGS,50049100,9/2/2009,38,A
USGS,50049100,9/3/2009,52,A
USGS,50049100,9/4/2009,61,A
USGS,50049100,9/5/2009,221,A
USGS,50049100,9/6/2009,67,A
USGS,50049100,9/7/2009,60,A
USGS,50049100,9/8/2009,50,A
USGS,50049100,9/9/2009,66,A
USGS,50049100,9/10/2009,51,A
USGS,50049100,9/11/2009,51,A
USGS,50049100,9/12/2009,123,A
USGS,50049100,9/13/2009,87,A
USGS,50049100,9/14/2009,87,A
USGS,50049100,9/15/2009,54,A
USGS,50049100,9/16/2009,188,A
USGS,50049100,9/17/2009,124,A
USGS,50049100,9/18/2009,79,A
USGS,50049100,9/19/2009,88,A
USGS,50049100,9/20/2009,230,A
USGS,50049100,9/21/2009,573,A
USGS,50049100,9/22/2009,263,A
USGS,50049100,9/23/2009,263,A
USGS,50049100,9/24/2009,306,A
USGS,50049100,9/25/2009,155,A
USGS,50049100,9/26/2009,146,A
USGS,50049100,9/27/2009,120,A
USGS,50049100,9/28/2009,109,A
USGS,50049100,9/29/2009,80,A
USGS,50049100,9/30/2009,99,A
USGS,50049100,10/1/2009,50,A:e
USGS,50049100,10/2/2009,57,A:e
USGS,50049100,10/3/2009,57,A:e
USGS,50049100,10/4/2009,55,A:e
USGS,50049100,10/5/2009,82,A
USGS,50049100,10/6/2009,48,A:e
USGS,50049100,10/7/2009,63,A
USGS,50049100,10/8/2009,41,A:e
USGS,50049100,10/9/2009,132,A
USGS,50049100,10/10/2009,46,A:e
USGS,50049100,10/11/2009,66,A:e
USGS,50049100,10/12/2009,242,A
USGS,50049100,10/13/2009,71,A:e
USGS,50049100,10/14/2009,52,A:e
USGS,50049100,10/15/2009,82,A:e
USGS,50049100,10/16/2009,50,A:e
USGS,50049100,10/17/2009,41,A:e
USGS,50049100,10/18/2009,37,A:e
USGS,50049100,10/19/2009,41,A:e
USGS,50049100,10/20/2009,37,A:e
USGS,50049100,10/21/2009,42,A:e
USGS,50049100,10/22/2009,33,A:e
USGS,50049100,10/23/2009,48,A:e
USGS,50049100,10/24/2009,42,A:e
USGS,50049100,10/25/2009,30,A:e
USGS,50049100,10/26/2009,42,A:e
USGS,50049100,10/27/2009,28,A:e
USGS,50049100,10/28/2009,41,A:e
USGS,50049100,10/29/2009,43,A:e
USGS,50049100,10/30/2009,42,A:e
USGS,50049100,10/31/2009,31,A:e
USGS,50049100,11/1/2009,35,A:e
USGS,50049100,11/2/2009,31,A:e
USGS,50049100,11/3/2009,40,A:e
USGS,50049100,11/4/2009,66,A
USGS,50049100,11/5/2009,309,A
USGS,50049100,11/6/2009,67,A
USGS,50049100,11/7/2009,57,A
USGS,50049100,11/8/2009,48,A
USGS,50049100,11/9/2009,183,A
USGS,50049100,11/10/2009,64,A
USGS,50049100,11/11/2009,34,A
USGS,50049100,11/12/2009,21,A
USGS,50049100,11/13/2009,22,A
USGS,50049100,11/14/2009,44,A
USGS,50049100,11/15/2009,1400,A:>
USGS,50049100,11/16/2009,517,A
USGS,50049100,11/17/2009,77,A
USGS,50049100,11/18/2009,533,A
USGS,50049100,11/19/2009,72,A
USGS,50049100,11/20/2009,62,A
USGS,50049100,11/21/2009,24,A
USGS,50049100,11/22/2009,19,A
USGS,50049100,11/23/2009,22,A
USGS,50049100,11/24/2009,19,A
USGS,50049100,11/25/2009,28,A
USGS,50049100,11/26/2009,18,A
USGS,50049100,11/27/2009,17,A
USGS,50049100,11/28/2009,17,A
USGS,50049100,11/29/2009,29,A
USGS,50049100,11/30/2009,18,A
USGS,50049100,12/1/2009,17,A
USGS,50049100,12/2/2009,17,A
USGS,50049100,12/3/2009,19,A
USGS,50049100,12/4/2009,17,A
USGS,50049100,12/5/2009,20,A
USGS,50049100,12/6/2009,17,A
USGS,50049100,12/7/2009,18,A
USGS,50049100,12/8/2009,15,A
USGS,50049100,12/9/2009,16,A
USGS,50049100,12/10/2009,17,A
USGS,50049100,12/11/2009,17,A
USGS,50049100,12/12/2009,17,A
USGS,50049100,12/13/2009,29,A
USGS,50049100,12/14/2009,19,A
USGS,50049100,12/15/2009,18,A
USGS,50049100,12/16/2009,17,A
USGS,50049100,12/17/2009,14,A
USGS,50049100,12/18/2009,15,A
USGS,50049100,12/19/2009,15,A
USGS,50049100,12/20/2009,15,A
USGS,50049100,12/21/2009,15,A
USGS,50049100,12/22/2009,15,A
USGS,50049100,12/23/2009,16,A
USGS,50049100,12/24/2009,16,A
USGS,50049100,12/25/2009,47,A
USGS,50049100,12/26/2009,15,A
USGS,50049100,12/27/2009,14,A
USGS,50049100,12/28/2009,14,A
USGS,50049100,12/29/2009,18,A
USGS,50049100,12/30/2009,72,A
USGS,50049100,12/31/2009,33,A
USGS,50049100,1/1/2010,27,A
USGS,50049100,1/2/2010,16,A
USGS,50049100,1/3/2010,16,A
USGS,50049100,1/4/2010,16,A
USGS,50049100,1/5/2010,16,A
USGS,50049100,1/6/2010,18,A
USGS,50049100,1/7/2010,145,A
USGS,50049100,1/8/2010,64,A
USGS,50049100,1/9/2010,31,A
USGS,50049100,1/10/2010,31,A
USGS,50049100,1/11/2010,25,A
USGS,50049100,1/12/2010,23,A
USGS,50049100,1/13/2010,171,A
USGS,50049100,1/14/2010,687,A
USGS,50049100,1/15/2010,545,A
USGS,50049100,1/16/2010,237,A
USGS,50049100,1/17/2010,135,A:e
USGS,50049100,1/18/2010,194,A:e
USGS,50049100,1/19/2010,90,A:e
USGS,50049100,1/20/2010,50,A:e
USGS,50049100,1/21/2010,45,A:e
USGS,50049100,1/22/2010,38,A:e
USGS,50049100,1/23/2010,91,A:e
USGS,50049100,1/24/2010,42,A:e
USGS,50049100,1/25/2010,35,A:e
USGS,50049100,1/26/2010,31,A:e
USGS,50049100,1/27/2010,24,A:e
USGS,50049100,1/28/2010,27,A:e
USGS,50049100,1/29/2010,23,A:e
USGS,50049100,1/30/2010,24,A:e
USGS,50049100,1/31/2010,27,A:e
USGS,50049100,2/1/2010,23,A
USGS,50049100,2/2/2010,20,A
USGS,50049100,2/3/2010,21,A
USGS,50049100,2/4/2010,22,A
USGS,50049100,2/5/2010,22,A
USGS,50049100,2/6/2010,22,A
USGS,50049100,2/7/2010,17,A
USGS,50049100,2/8/2010,17,A
USGS,50049100,2/9/2010,14,A
USGS,50049100,2/10/2010,15,A
USGS,50049100,2/11/2010,13,A
USGS,50049100,2/12/2010,43,A:e
USGS,50049100,2/13/2010,13,A
USGS,50049100,2/14/2010,12,A
USGS,50049100,2/15/2010,12,A
USGS,50049100,2/16/2010,10,A
USGS,50049100,2/17/2010,10,A
USGS,50049100,2/18/2010,13,A
USGS,50049100,2/19/2010,18,A
USGS,50049100,2/20/2010,244,A
USGS,50049100,2/21/2010,74,A
USGS,50049100,2/22/2010,27,A
USGS,50049100,2/23/2010,22,A
USGS,50049100,2/24/2010,16,A
USGS,50049100,2/25/2010,20,A
USGS,50049100,2/26/2010,27,A
USGS,50049100,2/27/2010,154,A
USGS,50049100,2/28/2010,46,A
USGS,50049100,3/1/2010,60,A
USGS,50049100,3/2/2010,50,A
USGS,50049100,3/3/2010,25,A
USGS,50049100,3/4/2010,22,A
USGS,50049100,3/5/2010,41,A
USGS,50049100,3/6/2010,124,A
USGS,50049100,3/7/2010,296,A
USGS,50049100,3/8/2010,82,A
USGS,50049100,3/9/2010,39,A
USGS,50049100,3/10/2010,31,A
USGS,50049100,3/11/2010,20,A
USGS,50049100,3/12/2010,17,A
USGS,50049100,3/13/2010,21,A
USGS,50049100,3/14/2010,21,A
USGS,50049100,3/15/2010,18,A
USGS,50049100,3/16/2010,22,A
USGS,50049100,3/17/2010,18,A
USGS,50049100,3/18/2010,17,A
USGS,50049100,3/19/2010,17,A
USGS,50049100,3/20/2010,22,A
USGS,50049100,3/21/2010,25,A
USGS,50049100,3/22/2010,20,A
USGS,50049100,3/23/2010,19,A
USGS,50049100,3/24/2010,18,A
USGS,50049100,3/25/2010,19,A
USGS,50049100,3/26/2010,19,A
USGS,50049100,3/27/2010,19,A
USGS,50049100,3/28/2010,19,A
USGS,50049100,3/29/2010,21,A
USGS,50049100,3/30/2010,19,A
USGS,50049100,3/31/2010,17,A
USGS,50049100,4/1/2010,17,A
USGS,50049100,4/2/2010,19,A
USGS,50049100,4/3/2010,16,A
USGS,50049100,4/4/2010,17,A
USGS,50049100,4/5/2010,17,A
USGS,50049100,4/6/2010,66,A
USGS,50049100,4/7/2010,19,A
USGS,50049100,4/8/2010,23,A
USGS,50049100,4/9/2010,63,A
USGS,50049100,4/10/2010,21,A
USGS,50049100,4/11/2010,23,A
USGS,50049100,4/12/2010,39,A
USGS,50049100,4/13/2010,84,A
USGS,50049100,4/14/2010,115,A
USGS,50049100,4/15/2010,102,A
USGS,50049100,4/16/2010,38,A
USGS,50049100,4/17/2010,70,A
USGS,50049100,4/18/2010,47,A
USGS,50049100,4/19/2010,45,A
USGS,50049100,4/20/2010,148,A
USGS,50049100,4/21/2010,68,A
USGS,50049100,4/22/2010,57,A
USGS,50049100,4/23/2010,41,A
USGS,50049100,4/24/2010,230,A
USGS,50049100,4/25/2010,49,A
USGS,50049100,4/26/2010,38,A
USGS,50049100,4/27/2010,37,A
USGS,50049100,4/28/2010,36,A
USGS,50049100,4/29/2010,34,A
USGS,50049100,4/30/2010,34,A
USGS,50049100,5/1/2010,33,A
USGS,50049100,5/2/2010,419,A
USGS,50049100,5/3/2010,127,A
USGS,50049100,5/4/2010,74,A
USGS,50049100,5/5/2010,41,A
USGS,50049100,5/6/2010,35,A
USGS,50049100,5/7/2010,104,A
USGS,50049100,5/8/2010,141,A
USGS,50049100,5/9/2010,57,A
USGS,50049100,5/10/2010,58,A
USGS,50049100,5/11/2010,42,A
USGS,50049100,5/12/2010,57,A
USGS,50049100,5/13/2010,117,A
USGS,50049100,5/14/2010,69,A
USGS,50049100,5/15/2010,115,A
USGS,50049100,5/16/2010,57,A
USGS,50049100,5/17/2010,83,A
USGS,50049100,5/18/2010,81,A
USGS,50049100,5/19/2010,34,A
USGS,50049100,5/20/2010,37,A
USGS,50049100,5/21/2010,28,A
USGS,50049100,5/22/2010,31,A
USGS,50049100,5/23/2010,308,A
USGS,50049100,5/24/2010,62,A
USGS,50049100,5/25/2010,44,A
USGS,50049100,5/26/2010,54,A
USGS,50049100,5/27/2010,41,A
USGS,50049100,5/28/2010,73,A
USGS,50049100,5/29/2010,461,A
USGS,50049100,5/30/2010,70,A
USGS,50049100,5/31/2010,46,A
USGS,50049100,6/1/2010,67,A
USGS,50049100,6/2/2010,47,A:e
USGS,50049100,6/3/2010,45,A:e
USGS,50049100,6/4/2010,42,A:e
USGS,50049100,6/5/2010,39,A
USGS,50049100,6/6/2010,33,A
USGS,50049100,6/7/2010,30,A
USGS,50049100,6/8/2010,29,A
USGS,50049100,6/9/2010,30,A
USGS,50049100,6/10/2010,29,A
USGS,50049100,6/11/2010,30,A
USGS,50049100,6/12/2010,34,A
USGS,50049100,6/13/2010,33,A
USGS,50049100,6/14/2010,202,A
USGS,50049100,6/15/2010,54,A
USGS,50049100,6/16/2010,36,A
USGS,50049100,6/17/2010,141,A
USGS,50049100,6/18/2010,40,A
USGS,50049100,6/19/2010,527,A
USGS,50049100,6/20/2010,134,A
USGS,50049100,6/21/2010,117,A
USGS,50049100,6/22/2010,111,A
USGS,50049100,6/23/2010,77,A
USGS,50049100,6/24/2010,65,A
USGS,50049100,6/25/2010,54,A
USGS,50049100,6/26/2010,51,A
USGS,50049100,6/27/2010,102,A
USGS,50049100,6/28/2010,45,A
USGS,50049100,6/29/2010,45,A
USGS,50049100,6/30/2010,67,A
USGS,50049100,7/1/2010,42,A
USGS,50049100,7/2/2010,38,A
USGS,50049100,7/3/2010,34,A
USGS,50049100,7/4/2010,33,A
USGS,50049100,7/5/2010,189,A
USGS,50049100,7/6/2010,99,A
USGS,50049100,7/7/2010,43,A
USGS,50049100,7/8/2010,35,A
USGS,50049100,7/9/2010,33,A
USGS,50049100,7/10/2010,40,A
USGS,50049100,7/11/2010,33,A
USGS,50049100,7/12/2010,39,A
USGS,50049100,7/13/2010,100,A
USGS,50049100,7/14/2010,125,A
USGS,50049100,7/15/2010,74,A
USGS,50049100,7/16/2010,625,A
USGS,50049100,7/17/2010,150,A
USGS,50049100,7/18/2010,205,A
USGS,50049100,7/19/2010,132,A
USGS,50049100,7/20/2010,100,A
USGS,50049100,7/21/2010,386,A
USGS,50049100,7/22/2010,246,A
USGS,50049100,7/23/2010,229,A
USGS,50049100,7/24/2010,76,A
USGS,50049100,7/25/2010,55,A
USGS,50049100,7/26/2010,51,A
USGS,50049100,7/27/2010,165,A
USGS,50049100,7/28/2010,191,A
USGS,50049100,7/29/2010,101,A
USGS,50049100,7/30/2010,56,A
USGS,50049100,7/31/2010,49,A
USGS,50049100,8/1/2010,47,A
USGS,50049100,8/2/2010,63,A
USGS,50049100,8/3/2010,75,A
USGS,50049100,8/4/2010,47,A
USGS,50049100,8/5/2010,42,A
USGS,50049100,8/6/2010,41,A
USGS,50049100,8/7/2010,40,A
USGS,50049100,8/8/2010,50,A
USGS,50049100,8/9/2010,49,A
USGS,50049100,8/10/2010,189,A
USGS,50049100,8/11/2010,44,A
USGS,50049100,8/12/2010,57,A
USGS,50049100,8/13/2010,40,A
USGS,50049100,8/14/2010,40,A
USGS,50049100,8/15/2010,52,A
USGS,50049100,8/16/2010,36,A
USGS,50049100,8/17/2010,67,A
USGS,50049100,8/18/2010,38,A
USGS,50049100,8/19/2010,36,A
USGS,50049100,8/20/2010,34,A
USGS,50049100,8/21/2010,33,A
USGS,50049100,8/22/2010,93,A
USGS,50049100,8/23/2010,40,A
USGS,50049100,8/24/2010,33,A
USGS,50049100,8/25/2010,42,A
USGS,50049100,8/26/2010,37,A
USGS,50049100,8/27/2010,33,A
USGS,50049100,8/28/2010,47,A
USGS,50049100,8/29/2010,32,A
USGS,50049100,8/30/2010,595,A
USGS,50049100,8/31/2010,170,A
USGS,50049100,9/1/2010,74,A
USGS,50049100,9/2/2010,50,A
USGS,50049100,9/3/2010,27,A
USGS,50049100,9/4/2010,26,A
USGS,50049100,9/5/2010,39,A
USGS,50049100,9/6/2010,26,A
USGS,50049100,9/7/2010,160,A
USGS,50049100,9/8/2010,51,A
USGS,50049100,9/9/2010,29,A
USGS,50049100,9/10/2010,60,A
USGS,50049100,9/11/2010,245,A
USGS,50049100,9/12/2010,89,A
USGS,50049100,9/13/2010,72,A
USGS,50049100,9/14/2010,86,A
USGS,50049100,9/15/2010,95,A
USGS,50049100,9/16/2010,34,A
USGS,50049100,9/17/2010,32,A
USGS,50049100,9/18/2010,69,A:e
USGS,50049100,9/19/2010,32,A:e
USGS,50049100,9/20/2010,160,A:e
USGS,50049100,9/21/2010,73,A:e
USGS,50049100,9/22/2010,37,A:e
USGS,50049100,9/23/2010,138,A
USGS,50049100,9/24/2010,324,A
USGS,50049100,9/25/2010,53,A
USGS,50049100,9/26/2010,272,A
USGS,50049100,9/27/2010,54,A
USGS,50049100,9/28/2010,40,A
USGS,50049100,9/29/2010,38,A
USGS,50049100,9/30/2010,44,A
USGS,50049100,10/1/2010,52,A
USGS,50049100,10/2/2010,169,A
USGS,50049100,10/3/2010,46,A
USGS,50049100,10/4/2010,42,A
USGS,50049100,10/5/2010,83,A
USGS,50049100,10/6/2010,149,A
USGS,50049100,10/7/2010,223,A
USGS,50049100,10/8/2010,220,A
USGS,50049100,10/9/2010,59,A
USGS,50049100,10/10/2010,44,A
USGS,50049100,10/11/2010,55,A
USGS,50049100,10/12/2010,56,A
USGS,50049100,10/13/2010,47,A
USGS,50049100,10/14/2010,34,A
USGS,50049100,10/15/2010,33,A
USGS,50049100,10/16/2010,32,A
USGS,50049100,10/17/2010,32,A
USGS,50049100,10/18/2010,30,A
USGS,50049100,10/19/2010,30,A
USGS,50049100,10/20/2010,28,A
USGS,50049100,10/21/2010,28,A
USGS,50049100,10/22/2010,27,A
USGS,50049100,10/23/2010,32,A
USGS,50049100,10/24/2010,30,A
USGS,50049100,10/25/2010,26,A
USGS,50049100,10/26/2010,26,A
