Code,Sample_ID,Sample_Date,Sample_Time,CMS,USGS_STAGE,CFS,DOC_mg_L,DIC_mg_L,TDN_mg_L,DON_mg_L,TSS_mg_L,NH4-N_ug_L,PC,PN,Cl_mg_L,NO3-N_ugN_L),SO4-S_mg_L,F_mg_L,F Kg,Na_mg_L,K_mg_L,Mg_mg_L,Ca_mg_L,PO4-P_ug_P_L,TDP_ug_P_L,SiO2_mg_L
120001159,RP,4/1/2014,1144,0.6229696,4.96,22,1.951683888,,1.691755767,0.316614257,4.8,390.64151,,,30.5271,984.5,3.96,0.0504,2.82579E-05,29.277,2.8934,12.4843,15.0362,34.97549602,,29.34626222
120001160,RP,4/8/2014,1149,0.7362368,4.97,26,2.265706206,,1.550117837,0.298337728,5.5,405.0801086,,,30.2123,846.7,4.02,0.0588,3.89617E-05,28.631,2.9703,12.2182,21.8165,39.46583985,,31.84129549
120001161,RP,4/15/2014,1200,0.8211872,4.98,29,1.935777529,,1.351547012,0.360093207,5.9,151.8538055,,,29.5255,839.6,3.91,0.0627,4.63397E-05,29.1029,2.9398,12.0941,17.574,34.33504061,,32.21530396
120001162,RP,4/22/2014,1148,0.7928704,4.94,28,2.164623859,,1.033093103,0.206663802,8,120.2293015,,,29.0678,706.2,4.03,0.0397,2.83293E-05,27.4456,2.9051,11.7701,20.302,44.3533376,,25.97984409
120001163,RP,4/29/2014,1201,0.849504,4.93,30,1.869073442,,1.119186747,0.196822749,5.9,120.8639984,,,32.4339,801.5,4.15,0.0295,2.25544E-05,30.0354,2.862,12.6537,12.711,23.25408854,,26.36414982
120001164,RP,5/6/2014,1253,0.9061376,4.93,32,3.346825527,,1.193708665,0.337701258,7.8,157.6074066,,,22.2419,698.4,3.43,0.0333,2.7157E-05,20.9962,2.639,8.5793,12.7562,48.26405138,,26.65543043
120001165,RP,5/13/2014,1211,2.0671264,5.35,73,2.625395169,,1.180748331,0.180893238,16,253.4550934,,,18.6118,746.4,4.13,0.0289,5.3766E-05,17.336,2.3333,8.1009,16.572,16.27348232,,18.02877481
120001166,RP,5/20/2014,1259,1.3592064,5.14,48,3.572080098,,1.373301858,0.378579159,6.6,121.922699,,,27.1676,872.8,3.8,0.0411,5.02771E-05,24.7251,2.7112,10.5341,13.9066,33.94504262,,31.49736845
120001167,RP,5/27/2014,1705,0.9344544,4.97,33,3.254466021,,2.007432462,0.95162166,3.9,104.6108017,,,29.8589,951.2,4.02,0.041,3.44814E-05,24.8172,2.9149,10.2749,19.3938,34.22412375,,25.54873478
120001168,RP,6/3/2014,1110,0.8211872,4.94,29,1.962972272,,1.277950833,0.280054033,5.7,55.99679947,,,28.3347,941.9,3.85,0.0523,3.86533E-05,26.054,2.7351,11.6738,9.4486,32.42440825,,24.6545404
120001169,RP,6/10/2014,1119,0.7928704,4.94,28,2.097406663,,1.324237738,0.345471635,5.4,105.4661026,,,29.0372,873.3,3.75,0.0604,4.31005E-05,26.1723,2.7319,11.1963,15.2245,40.62152197,,32.48704088
120001170,RP,6/17/2014,1117,0.7362368,4.93,26,2.103563964,,1.043739091,0.134174291,3.8,40.56480026,,,28.806,869,3.73,0.0392,2.59745E-05,26.5692,2.7675,11.3842,14.2394,69.3668784,,32.05287476
120001171,RP,6/22/2014,1104,0.6796032,4.91,24,3.307316183,,1.228423844,0.265817753,4.8,260.3060913,,,27.5727,702.3,3.98,0.0661,4.04297E-05,24.4654,2.9878,9.9029,17.9051,55.51300485,,26.80549113
120001172,RP,6/24/2014,1113,0.7362368,4.93,26,3.062050385,,1.239069832,0.174757634,10.7,102.6121979,,,26.4155,961.7,3.73,0.0534,3.53836E-05,25.3672,2.6403,5.9603,8.7091,40.67876938,,28.6453413
120001173,RP,7/1/2014,1120,0.6796032,4.93,24,4.020536807,,1.221943677,0.329539074,6.1,84.30460358,,,29.4447,808.1,4.08,0.057,3.48637E-05,26.2347,3.0493,11.1256,12.6182,36.82172504,,29.03118477
120001174,RP,7/8/2014,1116,0.5946528,4.91,21,2.23338038,,1.241384177,0.207151075,7.6,105.6331024,,,29.0922,928.6,4.03,0.0401,2.14611E-05,27.4304,3.1052,8.9329,10.0025,27.74443237,,27.54200519
120001175,RP,7/15/2014,1105,0.566336,4.92,20,2.615133001,,1.026612936,0.248555437,5.8,61.05749893,,,23.3941,717,3.33,0.0581,2.96138E-05,21.3736,2.6897,8.707,13.1561,33.9951341,,27.65212837
120001176,RP,7/29/2014,1130,0.4813856,4.91,17,2.371406529,,1.466801407,0.193077994,5,418.1234131,,,34.1732,855.6,4.25,0.0663,2.87243E-05,30.6063,3.2085,12.2999,15.9554,74.36887097,,32.99002483
120001177,RP,8/5/2014,1035,3.3696992,5.89,119,3.324761867,,0.876180494,0.236829789,43.6,226.050705,,,11.8566,413.3,1.97,0.0247,7.49085E-05,10.2993,1.8937,3.9185,11.1542,75.92528496,,23.15152087
120001178,RP,8/12/2014,1109,0.4813856,4.94,17,3.380690679,,1.426994668,0.380617364,6.5,207.3773041,,,25.287,839,3.86,0.0523,2.26589E-05,22.7803,2.9297,9.4503,19.7182,82.85937766,,34.0548302
120001179,RP,8/19/2014,1105,0.424752,4.93,15,2.529957013,,1.996323605,0.406761712,7.5,207.8618927,,,31.8394,1381.7,4.41,0.0759,2.90149E-05,28.4362,3.3779,11.2247,22.4328,57.30556442,,29.00066642
120001180,RP,9/2/2014,955,0.566336,5.01,20,3.153896782,,1.306185845,0.295978345,3.875,49.00749969,,,24.0883,961.2,3.81,0.0264,1.34562E-05,20.585,2.7242,8.8824,11.1296,39.36565688,,35.32002837
120001181,RP,9/6/2014,1045,0.5380192,4.99,19,2.517129304,,1.569095468,0.405812869,11.875,176.3825989,,,24.8756,986.9,3.9,0.0495,2.39688E-05,22.5991,2.7053,9.9288,16.5315,31.36175318,,32.98842907
120001182,RP,9/16/2014,1023,0.7928704,5.1,28,2.199002119,,1.485316169,0.284880067,6.111111111,146.5361023,,,25.2552,1053.9,4.31,0.0435,3.10409E-05,23.5915,2.7524,10.6156,18.9843,21.26831896,,33.55566409
120001183,RP,9/23/2014,1106,0.7362368,5.08,26,2.74084455,,1.430697621,0.218544819,12.33333333,174.6528015,,,15.5837,1037.5,1.1,0.0326,2.16012E-05,11.5679,1.2398,0.9772,3.01,31.60147671,,32.56425841
120001184,RP,9/30/2014,1017,0.7362368,5.07,26,2.097919772,,1.501516586,0.321869186,6.888888889,98.1473999,,,25.767,1081.5,4.75,0.0401,2.65708E-05,24.4961,2.6933,12.0473,17.6359,23.23619873,,19.10732758
120001185,RP,10/7/2014,1012,0.566336,5.01,20,1.708470524,,1.569558337,0.326761035,3.222222222,51.59730148,,,26.6514,1191.2,4.04,0.0484,2.46696E-05,25.0508,2.6731,11.8903,18.7462,24.9894007,,27.65373314
200001,RP,10/14/2014,1038,1.7556416,5.34,62,,,,,,,,,,,,,0,,,,,,,
200002,RP,10/21/2014,1046,0.424752,5.01,15,,,,,,,,,,,,,0,,,,,,,
200003,RP,10/28/2014,1046,0.3964352,5,14,,,,,,,,,,,,,0,,,,,,,
200004,RP,11/4/2014,1130,3.5679168,5.78,126,,,,,,,,,,,,,0,,,,,,,
200005,RP,11/11/2014,1258,0.7362368,5.2,26,,,,,,,,,,,,,0,,,,,,,
200006,RP,11/18/2014,1202,0.5380192,5.15,19,,,,,,,,,,,,,0,,,,,,,
200007,RP,11/25/2014,1018,2.83168,5.69,100,2.89789556,10.13561299,1.01161204,0.227317933,,128.6941071,,,18.0647,655.6,2.6709,0.0503,0.00012819,17.1046,2.0914,6.8412,13.754,44.04458949,,
200008,RP,12/2/2014,1042,0.6229696,5.17,22,2.235258778,19.01796284,1.043801433,0.207914233,,8.287199974,,,23.1474,827.6,3.5134,0.0803,4.50221E-05,22.0244,2.3221,9.399,24.14386,43.95017192,,
200009,RP,12/9/2014,1041,0.3964352,5.1,14,1.776510237,20.89517761,1.075165458,0.303571658,,2.5,,,21.2273,770.2,3.1715,0.096,3.42521E-05,20.4623,1.9869,8.9208,27.88257,51.13317022,,
200010,RP,12/16/2014,1525,21.1526496,8.56,747,3.156080125,7.451725498,0.912980436,0.143468536,,2.5,,,9.2306,767.4,1.6352,0.0468,0.000890951,7.6313,2.0032,3.7642,17.1786,46.65922992,,
200011,RP,12/23/2014,1302,0.8211872,5.3,29,1.639107292,17.32207686,1.131290554,0.01,,2.5,,,26.8997,1070.6,4.7987,0.1128,8.33671E-05,27.8322,2.8164,12.5348,29.33657,31.00043888,,
200012,RP,12/30/2014,1150,0.7362368,5.28,26,1.636891116,20.46281396,1.005421772,0.01,,2.5,,,26.3961,942.1,4.3595,0.1095,7.25563E-05,27.2024,2.6849,12.1927,32.30814,66.37434509,,
